      0.2426101541      0.2458223231      0.2566977172      0.2595262345
      0.2602569030      0.2639342887      0.2682669708      0.2804207503
      0.3185003854      0.3220052445      0.3314526918      0.3363163763
      0.3447000592      0.3479568652      0.3486146955      0.3575587171
      0.3804147662      0.3825167167      0.3943577753      0.3998659805
      0.4046118252      0.4078136024      0.4093438627      0.4209586051
      0.4252087124      0.4362051522      0.4399304592      0.4424228210
      0.4456495562      0.4483944753      0.4494154541      0.4536434435
      0.4549146529      0.4603228962      0.4659531431      0.4668170703
      0.4733774151      0.4921875896      0.4982346505      0.4994043967
=== energy_eigen_values ===
 ik =   55 (  0.027778 -0.055556 -0.000000 )
     -1.1897497800     -1.1897487521     -1.1896458034     -1.1896454826
     -1.1863180046     -1.1863179793     -1.1845814172     -1.1845813137
     -1.1810608180     -1.1810604230     -1.1804129997     -1.1804123111
     -1.1803112835     -1.1803109403     -1.1795507552     -1.1795497767
     -1.1794175747     -1.1794154617     -1.1787096047     -1.1787091652
     -1.1752562929     -1.1752548327     -1.1750634478     -1.1750590365
     -0.4182723164     -0.4064114998     -0.3769816776     -0.3585557180
     -0.3536876852     -0.3525399651     -0.3499871482     -0.3489239890
     -0.3443425240     -0.3429719395     -0.3419373024     -0.3389777137
     -0.3376944249     -0.3372155489     -0.2852193116     -0.2810493381
     -0.1216471548     -0.1152118214     -0.1142961241     -0.1123732185
     -0.1006794263     -0.0998205096     -0.0995812014     -0.0803320946
     -0.0786410247     -0.0776843924     -0.0765825453     -0.0732594636
     -0.0708643792     -0.0677929533     -0.0588762391     -0.0587429948
     -0.0490270419     -0.0316017941     -0.0310328044     -0.0180731581
     -0.0148987319     -0.0133753938     -0.0090188358     -0.0073399151
     -0.0065856326     -0.0063505338     -0.0043695590      0.0141106547
      0.0144590278      0.0174029335      0.0179298605      0.0224788292
      0.0225665074      0.0331787216      0.0358096307      0.0389387234
      0.0439779227      0.0486760277      0.0497200136      0.0500858457
      0.0501344767      0.0540459003      0.0617916601      0.0697608550
      0.0700528868      0.0766062733      0.0776606340      0.0801045779
      0.0821834870      0.0852618856      0.0856273241      0.0905797056
      0.0918636309      0.0920605812      0.0989597257      0.1266100391
      0.1804787712      0.1815634842      0.1822226442      0.1828547819
      0.1833351557      0.1834088064      0.1886091054      0.1907929239
      0.1946072625      0.2036290461      0.2039093153      0.2049764749
      0.2051627895      0.2055415924      0.2064589854      0.2097654401
      0.2105099006      0.2117096959      0.2142608049      0.2175228658
      0.2286194618      0.2286865102      0.2304741897      0.2412578735
      0.2448204220      0.2468004768      0.2597288404      0.2609741165
      0.2626946685      0.2638506681      0.2672482411      0.2801306271
      0.3163911870      0.3188988036      0.3272056509      0.3340013581
      0.3382437499      0.3399139453      0.3415157288      0.3504847471
      0.3750557262      0.3770437329      0.3852011740      0.3981452320
      0.4013204096      0.4092511793      0.4095392709      0.4163206658
      0.4222729522      0.4286878187      0.4344911029      0.4353196094
      0.4453804238      0.4461223625      0.4494148934      0.4495464000
      0.4527663736      0.4577280806      0.4619649725      0.4659597972
      0.4674349952      0.4929311413      0.4960523303      0.4963163277
=== energy_eigen_values ===
 ik =   56 (  0.013889 -0.027778 -0.000000 )
     -1.1898440222     -1.1898426718     -1.1898179367     -1.1898173910
     -1.1864501300     -1.1864494811     -1.1846017112     -1.1846014590
     -1.1810710241     -1.1810699257     -1.1803350629     -1.1803345614
     -1.1803111102     -1.1803105231     -1.1794432250     -1.1794413523
     -1.1794097044     -1.1794070311     -1.1786558646     -1.1786552619
     -1.1750757344     -1.1750705864     -1.1750263209     -1.1750203649
     -0.4192168907     -0.4073152759     -0.3774469853     -0.3588270194
     -0.3526434290     -0.3523332281     -0.3491528856     -0.3488634680
     -0.3437279274     -0.3423007194     -0.3420668851     -0.3386939938
     -0.3374654163     -0.3373581636     -0.2845768291     -0.2804390801
     -0.1226186853     -0.1165898484     -0.1163526414     -0.1137618727
     -0.1018614525     -0.1015986150     -0.1012180823     -0.0809871667
     -0.0791226261     -0.0788594838     -0.0776204483     -0.0727444153
     -0.0721937427     -0.0682502346     -0.0593573601     -0.0593229955
     -0.0495658472     -0.0316601689     -0.0315096558     -0.0185289767
     -0.0156042159     -0.0124485810     -0.0082954263     -0.0079253903
     -0.0059503952     -0.0049048280     -0.0043171605      0.0161649920
      0.0161786715      0.0170640034      0.0171346665      0.0221319797
      0.0221510848      0.0338771243      0.0349585876      0.0371319186
      0.0435922580      0.0511571625      0.0515681515      0.0517493467
      0.0520265552      0.0570522107      0.0660262104      0.0737425544
      0.0742915973      0.0759871938      0.0809472088      0.0822103605
      0.0823992315      0.0844302237      0.0846999020      0.0899362913
      0.0917282334      0.0918681318      0.0964305211      0.1285246449
      0.1814455533      0.1814928344      0.1820893536      0.1827649081
      0.1832431604      0.1834739385      0.1901473324      0.1907954469
      0.1952729087      0.2041427329      0.2042261877      0.2047567920
      0.2052595809      0.2054710750      0.2073737695      0.2084569267
      0.2116694434      0.2119808712      0.2172895240      0.2181140915
      0.2286784557      0.2293594574      0.2296841690      0.2456866041
      0.2468322984      0.2476571201      0.2613520309      0.2614263297
      0.2627336086      0.2656663789      0.2665757146      0.2800883198
      0.3161759158      0.3170627573      0.3246051681      0.3325687079
      0.3338669891      0.3341263843      0.3370517468      0.3460456864
      0.3717138242      0.3725003976      0.3796498033      0.3973271882
      0.3983221136      0.4082791973      0.4123902820      0.4175545178
      0.4203267984      0.4239508422      0.4271655722      0.4285288061
      0.4420595392      0.4446037083      0.4481157060      0.4483651056
      0.4555244644      0.4568502984      0.4587072958      0.4639228354
      0.4667352982      0.4933184495      0.4941523702      0.4942978796
=== energy_eigen_values ===
 ik =   57 (  0.000000  0.000000  0.000000 )
     -1.1898711855     -1.1898711855     -1.1898699589     -1.1898699589
     -1.1864902232     -1.1864889893     -1.1846083028     -1.1846070387
     -1.1810732400     -1.1810731855     -1.1803108482     -1.1803108482
     -1.1803108384     -1.1803108384     -1.1794066959     -1.1794066959
     -1.1794044400     -1.1794044400     -1.1786363139     -1.1786355695
     -1.1750131997     -1.1750131997     -1.1750071637     -1.1750071637
     -0.4195322356     -0.4076156032     -0.3776032568     -0.3589188726
     -0.3522778540     -0.3522778540     -0.3488565153     -0.3488565153
     -0.3435393646     -0.3420595532     -0.3420595532     -0.3386101783
     -0.3373919788     -0.3373919788     -0.2843491873     -0.2802260612
     -0.1229412353     -0.1170504633     -0.1170504633     -0.1142189261
     -0.1022909416     -0.1022909416     -0.1016567650     -0.0812355201
     -0.0792567504     -0.0792567504     -0.0779674926     -0.0726392990
     -0.0726392990     -0.0683131598     -0.0595183980     -0.0595183980
     -0.0497466049     -0.0316754987     -0.0316754987     -0.0186928819
     -0.0158599959     -0.0121804342     -0.0081604348     -0.0081604348
     -0.0056335714     -0.0043084798     -0.0043084798      0.0168191785
      0.0168191785      0.0169040776      0.0169040776      0.0220464700
      0.0220464700      0.0346064039      0.0346064039      0.0360143569
      0.0433489331      0.0521388103      0.0521388103      0.0523144791
      0.0523144791      0.0585783487      0.0676042660      0.0753522520
      0.0753522520      0.0767400126      0.0822030621      0.0822947902
      0.0822947902      0.0844119422      0.0844119422      0.0894957775
      0.0918658569      0.0918658569      0.0949186880      0.1291640058
      0.1814003922      0.1817130607      0.1817130607      0.1827012447
      0.1835282025      0.1835282025      0.1908039121      0.1908039121
      0.1955846424      0.2042140915      0.2042140915      0.2048300257
      0.2052227816      0.2052227816      0.2079530178      0.2079530178
      0.2121517925      0.2121517925      0.2183027945      0.2183027945
      0.2284557245      0.2296223695      0.2296223695      0.2469608622
      0.2479945986      0.2479945986      0.2614850430      0.2614850430
      0.2631362506      0.2663278312      0.2663278312      0.2801008394
      0.3164704568      0.3164704568      0.3237483850      0.3316689248
      0.3322773129      0.3322773129      0.3355315074      0.3445301591
      0.3705785145      0.3705785145      0.3779845323      0.3970948034
      0.3970948034      0.4075541898      0.4145505070      0.4209425700
      0.4209425700      0.4222359851      0.4222359851      0.4237151324
      0.4409504863      0.4438822144      0.4477227477      0.4477227923
      0.4557689741      0.4575352494      0.4575354733      0.4628033516
      0.4672340121      0.4933552709      0.4936587512      0.4937011763
